county,HOUSEHOLDS BY TYPE,HOUSEHOLDS BY TYPE!!Total households,HOUSEHOLDS BY TYPE!!Total households!!Married-couple family,HOUSEHOLDS BY TYPE!!Total households!!Married-couple family!!With own children of the householder under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household!!With own children of the householder under 18 years,"HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!With own children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone!!65 years and over","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!With own children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone!!65 years and over",HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over,HOUSEHOLDS BY TYPE!!Total households!!Average household size,HOUSEHOLDS BY TYPE!!Total households!!Average family size,RELATIONSHIP,RELATIONSHIP!!Population in households,RELATIONSHIP!!Population in households!!Householder,RELATIONSHIP!!Population in households!!Spouse,RELATIONSHIP!!Population in households!!Unmarried partner,RELATIONSHIP!!Population in households!!Child,RELATIONSHIP!!Population in households!!Other relatives,RELATIONSHIP!!Population in households!!Other nonrelatives,MARITAL STATUS,MARITAL STATUS!!Males 15 years and over,MARITAL STATUS!!Males 15 years and over!!Never married,"MARITAL STATUS!!Males 15 years and over!!Now married, except separated",MARITAL STATUS!!Males 15 years and over!!Separated,MARITAL STATUS!!Males 15 years and over!!Widowed,MARITAL STATUS!!Males 15 years and over!!Divorced,MARITAL STATUS!!Females 15 years and over,MARITAL STATUS!!Females 15 years and over!!Never married,"MARITAL STATUS!!Females 15 years and over!!Now married, except separated",MARITAL STATUS!!Females 15 years and over!!Separated,MARITAL STATUS!!Females 15 years and over!!Widowed,MARITAL STATUS!!Females 15 years and over!!Divorced,FERTILITY,FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months,"FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)!!Per 1,000 unmarried women","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 50 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 19 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 20 to 34 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 35 to 50 years old",GRANDPARENTS,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Grandparents responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!Less than 1 year,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!1 or 2 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!3 or 4 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married,SCHOOL ENROLLMENT,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school,"SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool",SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school,EDUCATIONAL ATTAINMENT,EDUCATIONAL ATTAINMENT!!Population 25 years and over,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,VETERAN STATUS,VETERAN STATUS!!Civilian population 18 years and over,VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability,RESIDENCE 1 YEAR AGO,RESIDENCE 1 YEAR AGO!!Population 1 year and over,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Same county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Same state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Different state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Abroad,PLACE OF BIRTH,PLACE OF BIRTH!!Total population,PLACE OF BIRTH!!Total population!!Native,PLACE OF BIRTH!!Total population!!Native!!Born in United States,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state,"PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",PLACE OF BIRTH!!Total population!!Foreign born,U.S. CITIZENSHIP STATUS,U.S. CITIZENSHIP STATUS!!Foreign-born population,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen,YEAR OF ENTRY,YEAR OF ENTRY!!Population born outside the United States,YEAR OF ENTRY!!Population born outside the United States!!Native,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010,YEAR OF ENTRY!!Population born outside the United States!!Foreign born,YEAR OF ENTRY!!Population born outside the United States!!Foreign born!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Foreign born!!Entered before 2010,WORLD REGION OF BIRTH OF FOREIGN BORN,"WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Europe","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Asia","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Africa","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Oceania","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Latin America","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Northern America",LANGUAGE SPOKEN AT HOME,LANGUAGE SPOKEN AT HOME!!Population 5 years and over,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than ""very well""",ANCESTRY,ANCESTRY!!Total population,ANCESTRY!!Total population!!American,ANCESTRY!!Total population!!Arab,ANCESTRY!!Total population!!Czech,ANCESTRY!!Total population!!Danish,ANCESTRY!!Total population!!Dutch,ANCESTRY!!Total population!!English,ANCESTRY!!Total population!!French (except Basque),ANCESTRY!!Total population!!French Canadian,ANCESTRY!!Total population!!German,ANCESTRY!!Total population!!Greek,ANCESTRY!!Total population!!Hungarian,ANCESTRY!!Total population!!Irish,ANCESTRY!!Total population!!Italian,ANCESTRY!!Total population!!Lithuanian,ANCESTRY!!Total population!!Norwegian,ANCESTRY!!Total population!!Polish,ANCESTRY!!Total population!!Portuguese,ANCESTRY!!Total population!!Russian,ANCESTRY!!Total population!!Scotch-Irish,ANCESTRY!!Total population!!Scottish,ANCESTRY!!Total population!!Slovak,ANCESTRY!!Total population!!Subsaharan African,ANCESTRY!!Total population!!Swedish,ANCESTRY!!Total population!!Swiss,ANCESTRY!!Total population!!Ukrainian,ANCESTRY!!Total population!!Welsh,ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups),COMPUTERS AND INTERNET USE,COMPUTERS AND INTERNET USE!!Total households,COMPUTERS AND INTERNET USE!!Total households!!With a computer,COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription
Columbia County,,"24,966",47.90%,13.60%,9.50%,3.20%,16.90%,0.80%,13.10%,5.40%,25.70%,3.60%,16.50%,9.20%,24.00%,37.70%,(X),(X),,"57,924",43.10%,20.50%,4.20%,24.80%,4.30%,3.00%,,"25,891",33.90%,50.50%,2.70%,3.00%,9.90%,"26,077",27.10%,47.80%,2.30%,11.10%,11.70%,,628,48.70%,(X),(X),(X),(X),(X),,943,44.20%,,4.00%,13.90%,2.10%,24.20%,417,67.90%,60.40%,,"10,373",5.70%,5.20%,45.90%,25.20%,17.90%,,"45,574",3.40%,6.30%,30.00%,16.00%,11.60%,17.20%,15.50%,90.30%,32.70%,,"49,711",8.00%,,"58,739",14.80%,"10,295",6.50%,"35,114",11.40%,"13,330",30.20%,,"59,902",90.90%,8.80%,4.90%,3.90%,2.40%,1.50%,0.40%,,"60,371",93.30%,92.40%,72.10%,20.30%,0.90%,6.70%,,"4,049",52.20%,47.80%,,"4,589",540,8.00%,92.00%,"4,049",18.30%,81.70%,,"4,049",34.80%,23.30%,1.90%,1.00%,33.60%,5.50%,,"57,814",92.90%,7.10%,3.00%,2.70%,1.40%,3.60%,1.30%,0.60%,0.20%,0.20%,0.10%,,"60,371",3.60%,0.20%,0.30%,0.40%,5.50%,9.70%,3.70%,1.30%,21.00%,0.50%,1.20%,19.60%,14.50%,0.40%,0.70%,6.40%,0.20%,1.90%,1.10%,2.10%,0.10%,0.20%,0.80%,0.40%,1.30%,0.70%,1.20%,,"24,966",89.50%,79.70%
Cortland County,,"17,745",47.10%,15.00%,9.80%,3.80%,18.10%,1.90%,12.20%,3.50%,25.00%,4.20%,13.50%,7.30%,27.60%,30.20%,(X),(X),,"44,365",40.00%,18.90%,4.00%,25.50%,5.20%,6.40%,,"19,513",41.60%,45.10%,2.20%,2.10%,8.90%,"20,839",38.80%,42.40%,2.00%,8.00%,8.90%,,486,49.00%,(X),(X),(X),(X),(X),,703,37.00%,,0.70%,5.10%,12.90%,18.20%,260,63.10%,61.90%,,"14,363",3.20%,4.70%,28.50%,16.10%,47.60%,,"30,113",2.60%,6.70%,32.10%,17.20%,13.50%,15.60%,12.30%,90.70%,28.00%,,"38,698",7.20%,,"47,408",13.00%,"9,163",5.60%,"30,842",10.20%,"7,403",33.70%,,"47,313",84.10%,15.70%,10.40%,5.30%,4.00%,1.30%,0.20%,,"47,865",98.10%,97.50%,84.80%,12.70%,0.50%,1.90%,,925,65.90%,34.10%,,"1,185",260,18.50%,81.50%,925,22.20%,77.80%,,925,40.60%,33.00%,2.10%,1.60%,20.20%,2.50%,,"45,489",96.70%,3.30%,0.90%,0.70%,0.10%,1.90%,0.50%,0.50%,0.30%,0.20%,0.00%,,"47,865",7.00%,0.20%,0.10%,0.10%,2.20%,17.20%,2.10%,0.90%,10.30%,0.20%,0.30%,12.60%,7.80%,0.20%,0.40%,2.70%,0.10%,0.50%,0.50%,2.00%,0.20%,0.10%,0.60%,0.20%,0.40%,0.90%,0.20%,,"17,745",87.10%,73.80%
Delaware County,,"18,968",45.90%,11.50%,8.40%,3.10%,20.60%,1.80%,15.30%,6.00%,25.10%,3.40%,17.70%,10.70%,22.10%,39.70%,(X),(X),,"42,718",44.40%,20.40%,3.70%,23.60%,4.50%,3.40%,,"19,553",35.40%,47.90%,2.20%,4.00%,10.50%,"19,305",24.90%,47.90%,2.90%,12.00%,12.30%,,356,38.20%,(X),(X),(X),(X),(X),,507,49.10%,,3.70%,12.80%,2.80%,29.80%,249,61.00%,59.40%,,"9,497",4.40%,4.40%,37.30%,21.00%,32.90%,,"32,787",2.70%,8.40%,37.60%,16.80%,11.90%,12.60%,10.00%,88.90%,22.60%,,"37,309",8.90%,,"44,562",17.20%,"7,638",7.40%,"26,390",12.70%,"10,534",35.60%,,"44,695",89.80%,10.00%,5.40%,4.60%,3.50%,1.00%,0.20%,,"44,995",95.60%,94.70%,80.10%,14.60%,0.90%,4.40%,,"1,984",54.50%,45.50%,,"2,385",401,18.20%,81.80%,"1,984",15.00%,85.00%,,"1,984",42.40%,14.00%,1.70%,1.70%,34.90%,5.30%,,"43,243",93.40%,6.60%,2.00%,3.00%,1.00%,2.80%,0.50%,0.50%,0.20%,0.30%,0.30%,,"44,995",4.40%,0.20%,0.40%,0.40%,4.60%,12.30%,3.20%,0.90%,22.80%,1.10%,1.10%,18.70%,12.50%,0.40%,1.10%,3.10%,0.00%,1.20%,1.10%,3.40%,0.30%,0.20%,1.00%,0.50%,0.60%,1.50%,0.50%,,"18,968",84.60%,76.00%
Dutchess County,,"108,413",51.90%,19.00%,5.90%,1.50%,16.70%,1.10%,12.30%,3.70%,25.50%,4.50%,14.70%,7.90%,29.00%,32.30%,(X),(X),,"275,549",39.30%,20.40%,2.30%,29.60%,5.70%,2.60%,,"123,164",37.20%,50.30%,2.10%,2.70%,7.80%,"125,724",30.80%,47.70%,2.20%,8.90%,10.40%,,"2,790",24.90%,(X),(X),(X),(X),(X),,"5,707",34.80%,,4.00%,6.20%,8.60%,15.90%,"1,986",62.30%,70.60%,,"72,053",5.40%,4.00%,33.60%,22.60%,34.40%,,"205,613",3.10%,5.80%,26.80%,18.40%,10.90%,19.00%,16.00%,91.10%,35.00%,,"237,355",5.90%,,"285,513",12.70%,"55,690",4.90%,"181,366",9.90%,"48,457",32.30%,,"291,402",88.80%,10.70%,5.10%,5.60%,3.90%,1.70%,0.50%,,"293,754",88.50%,87.00%,70.00%,17.00%,1.50%,11.50%,,"33,694",59.20%,40.80%,,"38,178","4,484",10.70%,89.30%,"33,694",14.30%,85.70%,,"33,694",22.20%,25.70%,4.60%,0.30%,45.80%,1.50%,,"280,217",84.40%,15.60%,4.70%,7.90%,2.80%,4.20%,0.90%,2.20%,0.90%,1.20%,0.10%,,"293,754",5.60%,0.90%,0.50%,0.30%,1.80%,6.80%,2.20%,0.80%,12.40%,0.80%,1.00%,19.00%,20.00%,0.30%,0.70%,4.00%,0.50%,1.50%,0.50%,1.70%,0.30%,0.80%,1.00%,0.30%,0.60%,0.40%,2.20%,,"108,413",92.20%,88.10%
Erie County,,"389,585",41.60%,15.00%,6.60%,1.80%,19.40%,1.20%,14.60%,4.20%,32.40%,5.90%,19.40%,9.70%,26.10%,30.20%,(X),(X),,"891,644",43.70%,18.20%,2.90%,28.10%,4.20%,3.00%,,"366,733",39.60%,47.00%,1.60%,3.00%,8.90%,"399,160",33.90%,42.20%,1.90%,10.30%,11.60%,,"11,046",35.80%,(X),(X),(X),(X),(X),,"12,653",39.90%,,10.60%,6.70%,5.80%,16.70%,"5,044",69.40%,55.30%,,"217,704",5.40%,4.50%,38.00%,20.70%,31.40%,,"645,981",2.70%,5.50%,27.60%,18.00%,11.90%,19.40%,14.90%,91.80%,34.40%,,"731,193",7.10%,,"907,930",13.20%,"187,166",4.70%,"563,905",10.80%,"156,859",32.30%,,"908,724",87.80%,11.70%,8.70%,3.00%,1.90%,1.10%,0.50%,,"919,355",92.80%,91.10%,80.70%,10.50%,1.70%,7.20%,,"65,795",53.60%,46.40%,,"81,448","15,653",28.90%,71.10%,"65,795",34.90%,65.10%,,"65,795",21.10%,48.00%,10.70%,0.20%,13.40%,6.60%,,"869,005",89.30%,10.70%,3.90%,3.60%,1.20%,3.60%,1.10%,1.80%,0.80%,1.70%,0.70%,,"919,355",2.50%,1.40%,0.20%,0.10%,0.80%,6.70%,2.40%,0.70%,23.50%,0.50%,0.90%,16.70%,15.50%,0.10%,0.30%,17.10%,0.10%,0.80%,0.40%,1.50%,0.10%,1.10%,0.70%,0.10%,0.70%,0.50%,0.50%,,"389,585",87.80%,81.20%
Essex County,,"15,790",47.10%,13.90%,7.90%,4.10%,19.20%,1.70%,13.70%,5.40%,25.90%,3.00%,17.10%,9.60%,26.00%,38.20%,(X),(X),,"34,631",45.60%,21.50%,3.50%,22.80%,4.00%,2.50%,,"16,999",34.80%,48.10%,3.00%,4.20%,9.90%,"15,574",22.70%,50.30%,1.80%,12.90%,12.30%,,318,30.50%,(X),(X),(X),(X),(X),,714,40.50%,,8.40%,9.80%,9.10%,13.20%,289,51.60%,65.70%,,"6,387",6.40%,6.60%,42.50%,24.50%,19.90%,,"28,667",2.50%,6.00%,34.40%,18.40%,11.80%,15.00%,11.80%,91.50%,26.80%,,"31,299",8.70%,,"35,066",16.90%,"6,101",5.00%,"20,697",12.80%,"8,268",35.90%,,"37,192",86.50%,12.60%,5.10%,7.50%,5.40%,2.10%,0.90%,,"37,459",96.30%,95.00%,70.80%,24.20%,1.20%,3.70%,,"1,401",46.40%,53.60%,,"1,855",454,9.70%,90.30%,"1,401",22.10%,77.90%,,"1,401",36.30%,14.40%,2.30%,1.40%,32.30%,13.30%,,"35,981",93.90%,6.10%,1.60%,2.70%,0.90%,2.90%,0.70%,0.20%,0.10%,0.30%,0.00%,,"37,459",5.10%,0.50%,0.50%,0.30%,2.70%,14.10%,16.00%,3.60%,11.00%,0.20%,0.70%,21.50%,8.40%,0.30%,0.70%,4.30%,0.30%,0.60%,1.50%,2.60%,0.10%,0.40%,0.90%,0.10%,0.30%,0.90%,0.40%,,"15,790",87.80%,78.10%
Franklin County,,"19,015",46.40%,15.40%,9.10%,4.40%,19.10%,2.40%,13.30%,4.70%,25.40%,3.60%,17.60%,8.40%,28.40%,31.40%,(X),(X),,"44,777",42.50%,19.60%,4.00%,26.60%,4.80%,2.50%,,"23,307",42.80%,43.60%,2.10%,2.30%,9.20%,"18,885",26.10%,47.60%,2.40%,9.80%,14.10%,,482,27.80%,(X),(X),(X),(X),(X),,543,53.20%,,24.90%,7.70%,5.30%,15.30%,289,63.00%,60.60%,,"9,513",6.00%,5.40%,47.80%,22.90%,17.90%,,"35,065",4.30%,8.30%,37.70%,18.10%,12.50%,9.90%,9.20%,87.40%,19.10%,,"40,407",7.90%,,"45,835",15.70%,"9,901",7.30%,"27,753",13.40%,"8,181",34.00%,,"50,076",84.80%,15.00%,6.90%,8.10%,6.60%,1.50%,0.20%,,"50,477",97.00%,95.20%,79.00%,16.20%,1.80%,3.00%,,"1,515",56.20%,43.80%,,"2,419",904,14.90%,85.10%,"1,515",8.40%,91.60%,,"1,515",11.70%,16.80%,1.10%,1.30%,34.90%,34.20%,,"47,992",91.60%,8.40%,2.00%,2.50%,1.20%,3.20%,0.60%,0.30%,0.10%,2.40%,0.10%,,"50,477",5.20%,0.30%,0.20%,0.20%,1.30%,7.40%,17.20%,6.50%,7.50%,0.20%,0.40%,16.20%,5.20%,0.00%,0.40%,1.10%,0.00%,0.50%,0.50%,2.20%,0.10%,0.10%,0.30%,0.60%,0.10%,0.50%,0.40%,,"19,015",83.60%,73.90%
Fulton County,,"22,557",43.60%,13.50%,7.40%,2.90%,20.80%,2.80%,13.40%,4.50%,28.20%,5.60%,15.90%,8.80%,28.40%,32.70%,(X),(X),,"52,473",43.00%,18.80%,3.10%,25.30%,5.40%,4.50%,,"22,148",34.90%,47.10%,2.90%,3.60%,11.50%,"22,566",26.30%,46.50%,3.20%,11.60%,12.40%,,719,57.20%,(X),(X),(X),(X),(X),,"1,149",62.90%,,25.20%,9.20%,13.00%,15.50%,723,54.80%,80.50%,,"10,691",5.70%,6.00%,44.80%,23.90%,19.50%,,"38,601",2.80%,9.90%,35.70%,18.60%,14.90%,9.80%,8.40%,87.30%,18.20%,,"42,686",7.70%,,"52,878",16.70%,"10,864",9.30%,"32,109",14.90%,"9,905",30.60%,,"53,109",89.00%,10.80%,6.50%,4.30%,3.60%,0.70%,0.20%,,"53,646",98.20%,97.40%,88.00%,9.40%,0.80%,1.80%,,980,75.60%,24.40%,,"1,412",432,13.40%,86.60%,980,12.00%,88.00%,,980,32.70%,33.80%,2.70%,0.00%,24.20%,6.70%,,"50,936",97.10%,2.90%,1.00%,1.10%,0.30%,1.20%,0.40%,0.40%,0.20%,0.20%,0.10%,,"53,646",25.40%,0.40%,0.30%,0.10%,4.40%,9.00%,4.40%,1.20%,14.90%,0.20%,0.10%,12.60%,13.90%,0.50%,0.20%,5.30%,0.00%,0.10%,0.40%,1.70%,1.10%,0.10%,0.60%,0.20%,0.30%,0.30%,0.40%,,"22,557",86.40%,77.00%
Genesee County,,"23,759",48.60%,16.50%,8.70%,3.20%,18.90%,1.20%,15.10%,4.60%,23.80%,3.60%,15.50%,8.90%,27.20%,30.90%,(X),(X),,"57,037",41.70%,20.20%,3.60%,28.00%,4.10%,2.40%,,"24,096",33.60%,50.70%,1.80%,3.00%,10.90%,"24,065",26.00%,49.70%,2.20%,10.40%,11.80%,,714,31.00%,(X),(X),(X),(X),(X),,888,39.50%,,7.30%,9.60%,6.80%,15.90%,351,48.10%,66.10%,,"12,258",7.60%,5.50%,43.80%,23.10%,19.90%,,"41,334",1.80%,5.90%,36.00%,19.40%,14.60%,13.30%,9.00%,92.20%,22.30%,,"46,044",8.40%,,"57,314",14.70%,"11,757",6.60%,"35,323",11.80%,"10,234",34.10%,,"57,136",89.90%,10.00%,6.00%,4.00%,3.30%,0.70%,0.00%,,"57,808",98.10%,97.60%,88.20%,9.50%,0.50%,1.90%,,"1,105",49.10%,50.90%,,"1,371",266,7.90%,92.10%,"1,105",13.80%,86.20%,,"1,105",23.60%,28.40%,0.90%,0.00%,39.90%,7.10%,,"54,841",96.30%,3.70%,1.00%,2.20%,0.70%,1.10%,0.20%,0.30%,0.10%,0.10%,0.10%,,"57,808",4.20%,0.20%,0.10%,0.20%,2.90%,14.70%,2.40%,1.10%,25.80%,0.30%,0.50%,15.70%,15.30%,0.10%,0.20%,9.70%,0.20%,0.40%,0.70%,2.10%,0.10%,0.10%,1.40%,0.10%,0.30%,0.80%,0.10%,,"23,759",87.60%,80.60%
Greene County,,"17,100",47.00%,14.10%,5.70%,1.70%,18.60%,1.40%,14.40%,7.20%,28.70%,2.70%,20.10%,12.00%,23.30%,40.50%,(X),(X),,"44,131",38.70%,18.20%,2.20%,28.30%,6.90%,5.70%,,"21,445",41.20%,43.10%,1.70%,3.80%,10.10%,"19,565",28.90%,47.10%,1.70%,11.40%,10.90%,,285,13.70%,(X),(X),(X),(X),(X),,828,45.80%,,5.70%,14.60%,3.50%,22.00%,379,59.60%,62.00%,,"7,505",6.20%,5.20%,43.30%,26.50%,18.80%,,"35,359",3.90%,9.40%,38.70%,14.10%,11.80%,12.30%,9.70%,86.70%,22.10%,,"39,493",8.40%,,"44,501",13.90%,"7,819",2.90%,"26,660",12.50%,"10,022",26.20%,,"47,100",93.80%,5.80%,3.10%,2.80%,2.10%,0.60%,0.40%,,"47,424",93.70%,92.00%,80.80%,11.20%,1.70%,6.30%,,"3,000",75.60%,24.40%,,"3,786",786,14.40%,85.60%,"3,000",8.10%,91.90%,,"3,000",54.40%,17.80%,1.70%,0.40%,24.00%,1.60%,,"45,405",92.20%,7.80%,2.40%,3.50%,1.00%,3.70%,1.20%,0.50%,0.20%,0.10%,0.00%,,"47,424",14.70%,0.10%,0.40%,0.30%,3.70%,6.90%,2.10%,0.90%,17.40%,0.50%,0.50%,16.10%,14.40%,0.30%,0.80%,3.20%,0.20%,1.20%,0.40%,1.70%,0.30%,0.60%,0.50%,0.20%,0.50%,0.30%,0.60%,,"17,100",84.00%,73.50%
